case,gender,shootingType,race,city,state,date,year,injured,killed,casualties,locationType,weaponObtained,weaponType,weaponDetails,lat,long
Sikh temple shooting,Male,Mass,White,Oak Creek,Wisconsin,8/5/2012,2012,3,7,10,Religious,Unknown,One semiautomatic handgun,9mm Springfield Armory XDM semiautomatic handgun,42.885849,-87.86313629
Charleston Church Shooting,Male,Mass,White,Charleston,South Carolina,6/17/2015,2015,1,9,10,Religious,"Shooter's Choice gun store in West Columbia, South Carolina",Handgun,".45-caliber Glock (model 41, with 13-round capacity magazine)",32.7883873,-79.93314362
Texas First Baptist Church massacre,Male,Mass,White,Sutherland Springs,Texas,11/5/2017,2017,20,26,46,Religious,Unknown,semiautomatic rifle,Ruger AR-556; Kelley also possessed semiautomatic handguns,29.273282,-98.056488
Tree of Life synagogue shooting,Male,Mass,White,Pittsburgh,Pennsylvania,10/27/2018,2018,6,11,17,Religious,Unknown,semiautomatic rifle; semiautomatic handguns,AR-15; Glock .357 (3),40.443898,-79.921398
Columbine High School Shooting,Two Males,Mass,White,Littleton,Colorado,4/20/1999,1999,21,13,34,School,purchased from friends,"Carbine, handgun, two shotguns","12-gauge Savage-Springfield 67H pump-action shotgun, Hi-Point 995 Carbine 9mm carbine, 9Ã—19mm Intratec TEC-9 semiautomatic handgun, 12-gauge Stevens 311D double-barreled sawed-off shotgun",39.60391,-105.075
Heritage High School Shooting,Male,Mass,White,Conyers,Georgia,5/20/1999,1999,6,0,6,School,Unknown,"Rifle, handgun",".22-caliber rifle, .357-caliber Magnum handgun",33.626922,-84.04796
Fort Gibson Middle School Shooting,Male,Mass,American Indian,Fort Gibson,Oklahoma,12/6/1999,1999,5,0,5,School,father,Handgun,Taurus 9mm handgun,35.795556,-95.241921
Santana High School Shooting,Male,Mass,White,Santee,California,3/5/2001,2001,13,2,15,School,father,Handgun,.22-caliber revolver,32.85756,-116.971045
Granite Hills High School Shooting,Male,Mass,Other,El Cajon,California,3/22/2001,2001,5,0,5,School,Unknown,Shotgun,Mossberg 12-gauge pump-action shotgun,32.800101,-116.916889
John McDonogh High School Shooting,Two Males,Mass,Other,New Orleans,Louisiana,4/14/2003,2003,3,1,4,School,Unknown,"Semiautomatic rifle, handgun","AK-47-style semiautomatic rifle, semiautomatic handgun",29.974421,-90.075733
Red Lake High School Shooting,Male,Spree,American Indian,Red Lake,Minnesota,3/21/2005,2005,7,7,14,School,grandfather,"Handgun, Shotgun"," Glock 23 .40-caliber handgun, 870 12-gauge pump-action shotgun",47.8509,-95.0629
Campbell County High School Shooting,Male,Mass,White,Jacksboro,Tennessee,11/8/2005,2005,2,1,3,School,Unknown,Handgun,.22-caliber handgun,36.35086,-84.14832
West Nickel Mines Amish School Shooting,Male,Mass,White,Nickel Mines,Pennsylvania,10/2/2006,2006,5,5,10,School,purchased legally by shooter,"Handgun, Shotgun, Rifle","9mm handgun, shotgun, 30.06 rifle",39.960081,-76.084367
Springwater Trail High School Shooting,Male,Mass,Other,Gresham,Oregon,4/10/2007,2007,10,0,10,School,stepfather,Rifle,.270 Winchester rifle with scope,45.48655,-122.40894
SuccessTech Academy Shooting,Male,Mass,Other,Cleveland,Ohio,10/10/2007,2007,4,0,4,School,Unknown,Two revolver,".22-caliber revolver, .38-caliber revolver",41.50762,-81.6869
Millard South High School Shooting,Male,Mass,Black,Omaha,Nebraska,1/5/2011,2011,2,1,3,School,father,Handgun,Smith & Wesson Glock .40-caliber handgun,41.203481,-96.146049
Chardon High School Shooting,Male,Mass,White,Chardon,Ohio,2/27/2012,2012,3,3,6,School,uncle,Handgun,Ruger MK III .22-caliber semiautomatic handgun,41.591297,-81.199958
Sandy Hook Elementary School Shooting,Male,Spree,White,Newtown,Connecticut,12/14/2012,2012,2,26,28,School,mother,Semiautomatic rifle,Bushmaster XM15-E2S semiautomatic rifle,41.41978,-73.277751
Sparks Middle School Shooting,Male,Mass,Hispanic,Sparks,Nevada,10/21/2013,2013,2,1,3,School,father,Handgun,Ruger SR9C 9mm semiautomatic handgun,39.5517,-119.7694
Newman Elementary School Shooting,Male,Accidental,Other,Chino,California,10/23/2013,2013,3,0,3,School,police weapon,Semiautomatic rifle,AR-15-style semiautomatic rifle,34.0271,-117.7144
Berrendo Middle School Shooting,Male,Mass,White,Roswell,New Mexico,1/14/2014,2014,3,0,3,School,Unknown,Shotgun,shotgun,33.4736,-104.5115
Marysville Pilchuck High School Shooting,Male,Mass,American Indian,Marysville,Washington,10/24/2014,2014,1,4,5,School,father,Handgun,.40-caliber Beretta Px4 Storm semiautomatic handgun,48.09582,-122.154021
Madison High School Shooting,Male,Mass,White,Middletown,Ohio,2/29/2016,2016,4,0,4,School,family home,Handgun,Sig Sauer P238 semiautomatic handgun,39.53385,-84.4433
Townville Elementary School Shooting,Male,Mass,White,Townville,South Carolina,9/28/2016,2016,2,1,3,School,father,Handgun,.40-caliber handgun,34.56311,-82.903471
June Jordan High School Shooting,Male,Mass,Other,San Francisco,California,10/18/2016,2016,4,0,4,School,Unknown,Handgun,handguns,37.719558,-122.425241
North Park Elementary School Shooting,Male,Mass,Black,San Bernardino,California,4/10/2017,2017,1,2,3,School,Unknown,Revolver,Smith & Wesson .357 Magnum revolver,34.179206,-117.301804
Freeman High School Shooting,Male,Mass,White,Rockford,Washington,9/13/2017,2017,3,1,4,School,father,"Rifle, handgun","AR-15-stylee semiautomatic rifle, handgun",47.519667,-117.19638
Marshall County High School Shooting,Male,Mass,White,Benton,Kentucky,1/23/2018,2018,16,2,18,School,Unknown,Handgun,handgun,36.912835,-88.332917
Salvador B. Castro Middle School Shooting,Female,Accidental,Other,Los Angeles,California,2/1/2018,2018,5,0,5,School,Unknown,Handgun,semiautomatic handgun,34.06169,-118.265
Marjory Stoneman Douglas High School Shooting,Male,Mass,White,Parkland,Florida,2/14/2018,2018,17,17,34,School,legally purchased by shooter,Semiautomatic rifle,Smith & Wesson M&P15 AR-15-style rifle,26.304483,-80.269365
Seaside High School Shooting,Male,Accidental,White,Seaside,California,3/13/2018,2018,3,0,3,School,department issued,Handgun,Glock 21 .45-caliber semiautomatic handgun,36.62444,-121.838
United States Postal Service shooting,Male,Mass,White,Edmond,Oklahoma,8/20/1986,1986,6,15,21,Workplace,"Issued by Oklahoma National Guard, where Sherrill served, for target competition  ",Three semiautomatic handguns,".22-caliber, two .45-caliber Colt Model 1911-A1 semiautomatic handguns",35.667202,-97.42936707
ESL shooting,Male,Mass,White,Sunnyvale,California,2/16/1988,1988,4,7,11,Workplace,Various sporting goods and gun stores in Northern California,"Two semiautomatic handguns, one rifle, two revolvers, two shotguns",".380 ACP Browning, 9mm Smith & Wesson semiautomatic handguns; Ruger M-77 .22-250 bolt-action rifle with scope; Mossberg 12-gauge pump-action, 12-gauge Benelli semiautomatic shotguns; .357 Magnum Smith & Wesson, .22 Sentinel WMR revolvers",37.36883163,-122.0363464
Standard Gravure shooting,Male,Mass,White,Louisville,Kentucky,9/14/1989,1989,12,9,21,Workplace,"AK-47 purchased from Tilford's Gun Sales in Louisville, Ky. ","Three semiautomatic handguns (two assault), one rifle (assault), one revolver","Two Intratec MAC-11, 9mm SIG Sauer semiautomatic handguns; AK-47 Chinese variant semiautomatic rifle; .38-caliber revolver",38.25423813,-85.75940704
Royal Oak postal shootings,Male,Mass,White,Royal Oak,Michigan,11/14/1991,1991,5,5,10,Workplace,Local gun store,One rifle,.22-caliber Ruger sawed-off semiautomatic rifle,42.48947906,-83.14464569
Chuck E. Cheese's killings,Male,Mass,Black,Aurora,Colorado,12/14/1993,1993,1,4,5,Workplace,Unknown,One semiautomatic handgun,.25-caliber semiautomatic handgun,39.75471115,-104.8358688
Walter Rossler Company massacre,Male,Mass,White,Corpus Christi,Texas,4/3/1995,1995,0,6,6,Workplace,Unknown,"One semiautomatic handgun, one revolver",9mm Ruger semiautomatic handgun; .32-caliber revolver,27.8237133,-97.41739655
Fort Lauderdale revenge shooting,Male,Mass,Black,Fort Lauderdale,Florida,2/9/1996,1996,1,6,7,Workplace,Unknown,"One semiautomatic handgun, one revolver",9mm Glock semiautomatic handgun; .32-caliber revolver,26.12230873,-80.14337921
R.E. Phelon Company shooting,Male,Mass,Black,Aiken,South Carolina,9/15/1997,1997,3,4,7,Workplace,Unknown,One semiautomatic handgun,9mm semiautomatic handgun,33.55986023,-81.72195435
Caltrans maintenance yard shooting,Male,Mass,Latino,Orange,California,12/18/1997,1997,2,5,7,Workplace,"B&B Gun Sales in Orange County, Calif.",One rifle (assault),7.62mm AK-47 Chinese variant semiautomatic rifle,33.78779602,-117.8531113
Connecticut Lottery shooting,Male,Mass,White,Newington,Connecticut,3/6/1998,1998,1,5,6,Workplace,Unknown,One semiautomatic handgun,9mm semiautomatic handgun,41.6856308,-72.72983551
Xerox killings,Male,Mass,Asian,Honolulu,Hawaii,11/2/1999,1999,0,7,7,Workplace,"Hunting Supplies of Hawaii (The Armory) in Honolulu, Hawaii",One semiautomatic handgun,9mm Glock 17 semiautomatic handgun,21.32551193,-157.8473053
Hotel shooting,Male,Mass,Latino,Tampa,Florida,12/30/1999,1999,3,5,8,Workplace,"One purchased from Big E's in Tampa, Fla.","One semiautomatic handgun, one revolver",9mm Lorcin semiautomatic handgun; .38-caliber Charter Arms revolver,27.94775963,-82.45844269
Atlanta day trading spree killings,Male,Spree,White,Atlanta,Georgia,7/29/1999,1999,13,9,22,Workplace,"Glock purchased from gun store in Warner Robins, Ga. ","Three semiautomatic handguns, one revolver",".45-caliber Colt 1911-A1, 9mm Glock 17, .25-caliber Raven Arms MP-25 semiautomatic handguns; .22-caliber Harrington & Richardson revolver",33.74909973,-84.3901825
Wakefield massacre,Male,Mass,White,Wakefield,Massachusetts,12/26/2000,2000,0,7,7,Workplace,Unknown,"One semiautomatic handgun, one rifle (assault), one shotgun",.32-caliber Retolaza semiautomatic handgun; AK-47 variant semiautomatic rifle; 12-gauge Winchester 1300 pump-action shotgun,42.50648499,-71.0728302
Navistar shooting,Male,Mass,Black,Melrose Park,Illinois,2/5/2001,2001,4,5,9,Workplace,"Some purchased from Pepper Sports in Glen Ellyn, Ill. ","Two rifles, one revolver, one shotgun","SKS 1954R, .30-caliber Winchester rifles; 12-gauge Remington pump-action shotgun; .38-caliber revolver",41.90058517,-87.8567276
Lockheed Martin shooting,Male,Mass,White,Meridian,Mississippi,7/8/2003,2003,8,7,15,Workplace,Purchased from an individual,"One semiautomatic handgun, two rifles, one derringer, one shotgun",".45-caliber Ruger P90 semiautomatic handgun; .22-caliber rifle with scope, .223-caliber Ruger Mini-14 rifle; 12-gauge Winchester 1300 shotgun; .22 Magnum derringer",32.37607956,-88.68978119
Goleta postal shootings,Female,Spree,White,Goleta,California,1/30/2006,2006,0,8,8,Workplace,"Pawn shops in Grants and Gallup, N.M.",One semiautomatic handgun,9mm Smith & Wesson 915 semiautomatic handgun,34.43628311,-119.8714371
Atlantis Plastics shooting,Male,Mass,White,Henderson,Kentucky,6/25/2008,2008,1,6,7,Workplace,Unknown,One semiautomatic handgun,.45-caliber Hi-Point semiautomatic handgun,37.7672081,-87.55737305
Hartford Beer Distributor shooting,Male,Mass,Black,Manchester,Connecticut,8/3/2010,2010,2,9,11,Workplace,"Gun dealer in East Windsor, Conn.",Two semiautomatic handguns,Two 9mm Ruger SR9 semiautomatic handguns,41.77593231,-72.52147675
Accent Signage Systems shooting,Male,Mass,White,Minneapolis,Minnesota,9/27/2012,2012,1,7,8,Workplace,Unknown,One semiautomatic handgun,9mm Glock semiautomatic handgun,44.97729874,-93.26547241
San Bernardino mass shooting,Male & Female,Mass,Other,San Bernardino,California,12/2/2015,2015,21,14,35,Workplace,Unknown,"Two assault rifles and two semi-automatic pistols were used in the attack. Police found a remote controlled explosive device at the scene of the crime. At the home were 12 pipe bombs, 2,500 rounds for the AR-15 variants, 2,000 rounds for the pistols, and several hundred for a .22 calibre rifle. In the suspects' car were an additional 1,400 rounds for the rifles and 200 for the handguns.","Two semiautomatic AR-15-style rifles—one a DPMS A-15, the other a Smith & Wesson M&P15, both with .223 calibre ammunition. Two 9mm semiautomatic handguns. High capacity magazines.",34.075961,-117.27789
Planned Parenthood clinic,Male,Mass,White,Colorado Springs,Colorado,11/27/2015,2015,9,3,12,Workplace,Unknown,Long gun,Reportedly an AK-47 style semiautomatic rifle and others. Authorities had not released details on Dear's weapons as of April 2016.,38.881031,-104.849057
Excel Industries mass shooting,Male,Mass,Black,Hesston,Kansas,2/25/2016,2016,14,3,17,Workplace,Unknown,"Semiautomatic rifle, semiautomatic handgun","Zastava Serbia AK-47-style rifle, Glock Model 22 .40-caliber handgun; high-capacity magazines (30 rounds)",38.135992,-97.425145
San Francisco UPS shooting,Male,Mass,Asian,San Francisco,California,6/14/2017,2017,2,3,5,Workplace,Unknown,two handguns,MAC-10-style “assault pistol”; 30-round magazine. An additional box of ammunition.,37.765947,-122.406087
Edgewood businees park shooting,Male,Mass,Black,Edgewood,Maryland,10/18/2017,2017,3,3,6,Workplace,Unknown,handgun,.380-caliber; make unclear,39.452189,-76.309988
Pennsylvania supermarket shooting,Male,Mass,White,Tunkhannock,Pennsylvania,6/7/2017,2017,0,3,3,Workplace,Unknown,shotguns,,41.529546,-75.94722
Florida awning manufacturer shooting,Male,Mass,White,Orlando,Florida,6/5/2017,2017,0,5,5,Workplace,Unknown,semiautomatic handgun,,28.580295,-81.294086
Rural Ohio nursing home shooting,Male,Mass,White,Kirkersville,Ohio,5/12/2017,2017,0,3,3,Workplace,Unknown,"handgun, shotgun",,39.959034,-82.596508
Yountville veterans home shooting,Male,Mass,Asian,Yountville,California,3/9/2018,2018,0,3,3,Workplace,Unknown,semiautomatic rifle; shotgun,,38.392496,-122.366528
Rite Aid warehouse shooting,Female,Mass,Black,Perryman,Maryland,9/20/2018,2018,3,3,6,Workplace,Unknown,semiautomatic handgun,Glock 9 mm,39.455658,-76.208485
Mercy Hospital shooting,Male,Mass,Latino,Chicago,Illinois,11/19/2018,2018,0,3,3,Workplace,Unknown,semiautomatic handgun,9mm handgun,41.847667,-87.622009
Fifth Third Center shooting,Male,Mass,Latino,Cincinnati,Ohio,9/6/2018,2018,2,3,5,Workplace,A local gun store,semiautomatic handgun,9mm handgun,39.101981,-84.511782
Capital Gazette shooting,Male,Mass,White,Annapolis,Maryland,6/28/2018,2018,2,5,7,Workplace,Unknown,shotgun,12-gauge pump-action shotgun,38.994548,-76.543657
T&T Trucking shooting,Male,Spree,Latino,Bakersfield,California,9/12/2018,2018,0,5,5,Workplace,Unknown,handgun,Smith & Wesson Model 500 (.50-caliber revolver),35.349388,-118.916335
Harry Pratt Co. warehouse shooting,Male,Mass,Black,Aurora,Illinois,2/15/2019,2019,6,5,11,Workplace,Unknown,handgun,"Smith & Wesson handgun, with a green sighting laser",41.753725,-88.331057
SunTrust bank shooting,Male,Mass,White,Sebring,Florida,1/23/2019,2019,0,5,5,Workplace,Unknown,handgun,9 mm handgun,27.471043,-81.45847
